06-1499,1/1/1800,0,,
313531,1/1/1800,7,19.5,290
07-688,1/1/1800,0,,
,2/16/64,0,,
,8/8/64,0,,
64-0001,10/24/64,0,,
64-0002,11/1/64,0,,
64-0003,11/2/64,0,,
64-0004,11/7/64,0,,
64-0005,11/14/64,0,,
65-0013,4/24/65,0,,
65-0014,5/5/65,0,,
,5/23/65,0,,
,6/14/65,0,,
65-0028,7/11/65,0,,
,9/13/65,0,,
,8/4/66,0,,
66-0101,9/4/66,0,,
79-0166,7/11/79,0,,
80-0009,1/11/80,0,,
80-0073,4/14/80,0,,
80-0098,5/17/80,0,,
80-0103,5/23/80,0,,
80-0133,6/12/80,0,,
80-0143,6/17/80,0,,
80-0160,6/20/80,0,,
80-0149,6/21/80,0,,
80-0166,7/11/80,0,,
80-0190,7/18/80,0,,
80-0263,8/2/80,0,,
80-0231,8/10/80,0,,
80-0239,8/16/80,0,,
80-0248,8/21/80,0,,
08-0267,8/30/80,0,,
80-0288,9/13/80,0,,
80-0307,9/27/80,0,,
80-0235,9/27/80,0,,
80-0310,10/2/80,0,,
80-0312,10/6/80,0,,
80-0316,10/11/80,0,,
80-0319,10/14/80,0,,
80-0357,11/2/80,0,,
80-0402,11/25/80,0,,
80-0434,12/12/80,0,,
80-0454,12/26/80,0,,
81-0020,1/15/81,0,,
81-0026,1/27/81,0,,
81-0042,2/17/81,0,,
81-0083,4/20/81,0,,
81-0095,5/3/81,0,,
81-0105,5/22/81,0,,
81-0172,7/13/81,0,,
81-0181,7/20/81,0,,
81-0226,8/11/81,0,,
81-0252,8/29/81,0,,
,8/30/81,0,,
81-0256,9/1/81,0,,
81-0265,9/7/81,0,,
,10/11/81,0,,
81-0356,11/10/81,0,,
89-0138,2/21/89,0,,
89-0461,6/11/89,0,,
89-0526,6/26/89,0,,
89-0542,6/30/89,0,,
89-0570,7/9/89,0,,
89-0570,7/9/89,0,,
89-0582,7/10/89,0,,
89-ES-016,7/17/89,0,,
89-0602,7/20/89,0,,
89-0641,7/23/89,0,,
89-ES-018,7/26/89,0,,
89-0724,8/12/89,0,,
89-0728,8/15/89,0,,
89-0733,8/16/89,0,,
89-0755,8/21/89,0,,
89-ES-021,8/24/89,0,,
89-0817,9/4/89,0,,
,9/5/89,0,,
89-0845,9/11/89,0,,
89-0863,9/15/89,0,,
89-0867,9/16/89,0,,
89-0864,9/24/89,0,,
89-0893,9/25/89,0,,
98-0904,9/30/89,0,,
89-0927,10/9/89,0,,
89-1015,11/2/89,0,,
,11/5/89,0,,
89-1039,11/8/89,0,,
89-1090,11/18/89,0,,
89-1095,11/19/89,0,,
89-1192,11/23/89,0,,
89-1115,11/24/89,0,,
89-1120,11/25/89,0,,
89-1122,11/26/89,0,,
89-1142,12/2/89,0,,
89-1183,12/16/89,0,,
89-ES-037,12/23/89,0,,
89-ES-036,12/28/89,0,,
90-0041,1/11/90,0,,
90-0064,1/15/90,0,,
90-0106,1/30/90,0,,
90-ES-003,2/11/90,0,,
90-ES-004,2/25/90,0,,
90-0225,2/27/90,0,,
,3/5/90,0,,
90-0239,3/5/90,0,,
90-0401,4/14/90,0,,
90-0434,4/25/90,0,,
90-0155,5/19/90,0,,
90-0588,6/10/90,0,,
90-0599,6/12/90,0,,
90-0631,6/18/90,0,,
90-0683,6/30/90,0,,
90-0700,7/3/90,0,,
,7/5/90,0,,
90-0712,7/6/90,0,,
90-0740,7/14/90,0,,
90-0752,7/16/90,0,,
90-0771,7/21/90,0,,
90-0786,7/26/90,0,,
90-0799,7/27/90,0,,
90-0853,8/11/90,0,,
90-0860,8/12/90,0,,
90-0853,8/18/90,0,,
90-0880,8/19/90,0,,
90-0899,8/25/90,0,,
90-0904,8/26/90,0,,
90-0956,9/10/90,0,,
90-ES-025,9/21/90,0,,
90-ES-030,10/13/90,0,,
90-1115,10/21/90,0,,
90-1140,10/26/90,0,,
90-1145,10/28/90,0,,
90-1167,11/20/90,0,,
90-1263,11/24/90,0,,
90-1307,12/4/90,0,,
90-ES-038,12/15/90,0,,
90-1339,12/19/90,0,,
90-1378,12/28/90,0,,
90-0069,1/24/91,0,,
90-ES-010,3/2/91,0,,
91-ES-017,4/13/91,0,,
91-0276,4/14/91,0,,
90-0291,4/20/91,27,214.75,1245
96-0005,2/17/96,11,116,906
96-0007,2/24/96,16,128.5,880
96-0436,3/30/96,31,184.75,1370
96-0659,5/18/96,15,93,885
96-0668,5/19/96,53,333.5,1980
96-0715,5/25/96,24,76.25,1815
96-0713,5/25/96,10,10,130
96-0744,5/31/96,18,35.5,685
96-0868,6/16/96,28,131,1245
96-0876,6/17/96,24,112,1699
96-0033,6/23/96,26,125.5,625
96-0920,6/23/96,18,27.5,416
96-1032,7/8/96,30,136.5,890
96-1078,7/14/96,24,47.5,695
96-1075,7/14/96,26,145.5,1120
96-1070,7/14/96,24,53.25,595
96-1105,7/18/96,18,88,585
96-0999,7/19/96,4,31,100
96-1121,7/21/96,37,774,2760
96-1179,7/29/96,15,129,890
,7/30/96,23,217,715
96-1222,8/4/96,22,204,1005
96-EST-43,8/4/96,22,236.75,1615
96-1245,8/8/96,13,68.5,575
96-EST-43,8/10/96,16,110.5,1012
96-1266,8/11/96,14,50.5,810
96-1265,8/11/96,20,78.5,1155
,8/12/96,13,13,220
96-1284,8/14/96,5,4.5,50
96-1291,8/15/96,6,17.5,270
96-1285,8/15/96,5,34,480
96-1311,8/18/96,21,94,495
96-1309,8/18/96,14,15,1085
96-ES-051,8/24/96,8,61.75,500
09-1472,9/13/96,6,8,129
96-1492,9/17/96,20,345,1650
96-1814,11/3/96,12,36,779
96-0043,11/3/96,10,87.5,513
96-1885,11/17/96,19,193,940
96-1886,11/18/96,3,12,25
96-1903,11/20/96,16,149.25,821
96-2036,12/12/96,8,16,340
96-2090,12/23/96,16,214.5,1560
,1/1/97,17,89.5,970
,1/12/97,22,121,
,2/3/97,0,,
,2/3/97,0,,
,3/1/97,0,,
,3/3/97,0,,
,3/21/97,0,,
,4/4/97,22,61,1310
,4/18/97,0,,
,4/20/97,37,336,2720
,9/7/97,27,121,765
,9/20/97,24,166.5,2080
,11/7/97,20,243,1850
,11/16/97,22,333,1945
,12/28/97,34,73,1000
98-0015,1/5/98,13,44.5,2290
98-0042,1/10/98,21,24.5,475
98-0074,1/14/98,25,134.25,1240
98-0109,1/20/98,13,157,1180
98-0148,1/29/98,3,7.5,120
98-0193,2/9/98,8,128,1520
98-ES-008,2/11/98,38,417.25,1649
98-0411,3/15/98,16,74.5,1500
98-0416,3/16/98,22,61,780
98-0425,3/19/98,7,26.5,745
,3/29/98,14,14,350
98-0564,4/4/98,11,42.5,515
98-0643,4/19/98,28,38.5,610
,4/28/98,17,56,1050
98-0721,4/28/98,40,189.33,2103
98-0747,5/2/98,38,609.5,2480
98-0772,5/5/98,3,39.5,380
98-0787,5/7/98,14,38,460
98-0886,5/20/98,11,22,230
98-0968,5/30/98,28,254.5,2360
98-ES-026,5/30/98,28,202,925
98-0992,6/3/98,16,33,625
98-ES-028,6/27/98,10,71.25,275
98-1202,6/28/98,24,504,2165
98-1276,7/8/98,8,57,760
98-1272,7/8/98,14,95.25,1870
,7/25/98,14,69,1350
98-1432,7/26/98,20,267,2330
98-1425,7/26/98,9,117,600
98-1451,7/28/98,18,212,1010
98-1497,8/2/98,12,137,1010
98-1514,8/3/98,15,49,1320
98-1562,8/10/98,19,122.5,1529
98-1741,9/1/98,2,82,450
98-1750,9/2/98,15,89,1020
98-1793,9/6/98,18,20.5,310
98-1816,9/8/98,19,56,895
98-ES-028,9/12/98,20,184,1150
98-1908,9/22/98,18,74,1149
98-1939,9/28/98,0,,
98-ES-058,10/11/98,13,129,1810
98-2061,10/18/98,20,221.5,1793
98-2211,11/7/98,9,25.75,430
98-ES-062,12/6/98,11,92.5,1140
98-2555,12/22/98,44,425.5,1820
99-0077,1/13/99,4,1.33,12
99-0259,2/8/99,31,441.25,3395
99-0365,2/27/99,18,62.5,940
99-ES-010,2/27/99,22,97.5,940
99-0384,3/1/99,19,107,750
99-ES-012,3/11/99,21,137,368
,5/1/99,32,195.75,1590
99-0899,5/7/99,24,119,746
99-0907,5/9/99,13,62,545
99-1014,5/22/99,14,116.5,1080
99-1013,5/22/99,20,20,160
99-1025,5/24/99,7,23.5,415
99-1150,6/4/99,12,25.25,620
99-1165,6/5/99,25,274,1609
99-ES-101,6/5/99,12,58,830
99-1432,6/29/99,17,82.5,787
,7/5/99,18,208.5,1885
99-1593,7/17/99,8,52,440
99-1609,7/20/99,30,601,4290
99-ES-061,7/23/99,15,523.75,1624
99-1649,7/25/99,13,69.92,730
99-1686,7/29/99,11,84,1375
99-1707,7/31/99,12,24.5,420
,7/31/99,6,7.25,260
99-1911,8/22/99,12,73.5,563
99-1966,8/28/99,28,243.5,2402
99-1967,8/29/99,17,114,1680
99-2108,9/14/99,9,9,155
99-2192,9/25/99,10,80,860
99-2291,10/11/99,35,430.5,2048
99-2342,10/17/99,12,71,660
99-2373,10/22/99,10,15,203
99-2400,10/27/99,8,23.5,420
99-2399,10/27/99,4,32,500
99-1959,11/4/99,11,67,675
99-2497,11/6/99,11,22,510
99-2513,11/8/99,7,29.5,240
99-2537,11/10/99,30,231.5,1193
99-2565,11/13/99,6,13,170
,11/14/99,4,40,200
99-2719,12/5/99,16,80.5,1300
99-2843,12/22/99,4,14,160
99-2833,12/22/99,12,101.5,1150
,1/2/00,11,73.5,400
00-ES-002,1/17/00,13,74.25,730
00-0215,2/4/00,20,99.75,945
00-0392,2/28/00,6,33.5,430
00-0611,3/28/00,14,65.5,1030
00-0793,4/14/00,25,82.5,925
00-0803,4/15/00,13,84,790
00-0839,4/20/00,6,7,120
00-1049,5/13/00,4,25.5,510
00-1301,5/13/00,19,97.25,1175
00-1257,6/4/00,35,358.5,2600
00-1312,6/8/00,23,259.5,1780
00-1299,6/8/00,8,133,980
00-1364,6/13/00,21,54.75,1080
00-1374,6/14/00,5,38,440
00-1409,6/17/00,15,29,350
00-1407,6/17/00,15,30,410
00-1406,6/17/00,14,13,190
00-1416,6/17/00,5,5,45
00-1420,6/18/00,8,60,680
00-1464,6/23/00,15,73.5,880
00-1503,6/26/00,14,71,1760
00-1510,6/26/00,13,42.5,1120
00-1590,7/1/00,12,18,50
,7/2/00,13,13,180
00-1618,7/4/00,13,86.5,580
00-1662,7/8/00,10,49,760
00-1685,7/12/00,11,190.5,1340
00-1713,7/13/00,14,97,1000
00-1719,7/14/00,9,31.5,640
00-1739,7/15/00,16,103,2060
00-1735,7/15/00,7,10.5,320
00-1747,7/16/00,13,71,805
00-2001,8/9/00,8,99,770
00-2039,8/13/00,12,183,1420
00-2089,8/17/00,11,158.5,1240
00-2090,8/18/00,18,139.5,1800
,8/20/00,11,76.5,671
00-2139,8/21/00,13,55.5,950
00-2181,8/26/00,10,52,1020
00-2267,9/2/00,11,51.5,505
00-2263,9/2/00,14,51,850
00-2392,9/17/00,15,112.5,1135
00-2439,9/23/00,15,234.5,1375
00-2458,9/25/00,13,62.5,870
00-2542,10/3/00,11,66,1040
00-ES-026,10/15/00,12,67.5,585
00-2724,10/24/00,8,104,830
00-2967,11/23/00,18,174,1170
00-3102,12/14/00,11,38.5,630
00-3190,12/23/00,15,121.5,1050
00-3227,12/29/00,14,83,1950
01-0312,2/11/01,0,,
01-0388,2/20/01,11,40.75,690
01-0397,2/22/01,15,55.5,1060
01-0481,3/4/01,17,77.5,1180
,3/8/01,6,34.5,270
,3/12/01,17,117.5,995
01-ES-018,3/24/01,11,72.75,640
01-0657,3/26/01,15,21,395
01-0719,4/4/01,5,7.5,140
01-0814,4/14/01,22,81.5,1390
01-ES-013,5/5/01,11,70.5,480
88756,5/22/01,12,221.5,1430
01-1267,5/24/01,9,9,105
01-1304,5/27/01,6,65,645
01-ES-013,6/2/01,5,45.5,250
36526,6/9/01,0,,
01-1540,6/20/01,12,97.5,496
01-1558,6/23/01,7,34.5,1220
01-1734,7/9/01,5,32.5,360
1,7/25/01,0,,
16438,7/29/01,7,48.5,780
19360,7/30/01,9,82,890
56615,8/8/01,10,70,3255
65016,8/10/01,9,27,415
100079,8/19/01,11,37,880
116879,8/25/01,4,7,75
123089,8/26/01,7,32,260
154864,9/3/01,14,35.5,750
158882,9/5/01,10,34,762
160708,9/6/01,12,48.25,555
166552,9/8/01,33,236.5,2230
165822,9/8/01,29,111,
169109,9/9/01,8,40.5,500
180797,9/12/01,18,86,760
01-ES-051,9/22/01,7,41.5,350
238871,9/29/01,10,30,430
250102,10/3/01,5,13.5,276
,10/6/01,4,30,240
292196,10/13/01,18,184,1070
291101,10/13/01,11,74.5,295
291101,10/17/01,9,48.92,430
323972,10/21/01,7,60.5,
397752,11/10/01,16,145.5,1102
415648,11/17/01,8,67,460
443771,11/23/01,39,658.25,2690
453998,11/27/01,16,82.25,950
553709,12/2/01,14,93,990
553709,12/3/01,7,53.25,430
475183,12/4/01,6,7,85
01-ES-060,12/8/01,13,90.25,685
485044,12/9/01,0,,
519377,12/21/01,5,12.5,240
532161,12/26/01,9,9,100
534717,12/27/01,7,38.75,315
02-0007,1/1/02,2,5.5,0
02-0026,1/3/02,1,3,
02-0049,1/5/02,0,,
02-0050,1/6/02,19,161.25,
02-0101,1/12/02,3,15,
02-0112,1/13/02,18,69.5,1105
02-0133,1/17/02,24,135.75,1095
02-0168,1/20/02,42,137.25,0
02-ES-060,1/23/02,52,462.5,206
02-0257,2/3/02,0,,
02-0270,2/5/02,5,10.5,
02-0290,2/9/02,0,,
02-0325,2/13/02,5,19.5,
02-0333,2/14/02,18,19,0
02-0352,2/16/02,28,69.08,100
02-0375,2/19/02,23,105.5,
02-0415,2/22/02,0,,
02-0444,3/1/02,20,107.5,
02-0460,3/2/02,26,110,
02-0517,3/10/02,12,26,
02-ES-008,3/10/02,25,175,0
02-0575,3/17/02,34,141.75,150
02-0581,3/18/02,3,9,
02-0606,3/21/02,25,185,1459
02-0624,3/23/02,16,55.5,905
02-0605-03-24,3/24/02,36,323.25,
02-0634,3/25/02,7,28,435
02-0643,3/26/02,3,11,160
02-0674,3/30/02,17,116.25,1625
02-0799,4/14/02,0,,
02-,4/18/02,0,,
02-0836,4/18/02,23,71.5,0
02-0923,4/28/02,32,180.25,0
02-0921,4/28/02,62,401.5,50
02-0935,4/29/02,31,286.25,0
02-0935-05-03,5/3/02,11,20.5,0
02-0983,5/5/02,2,11,
02-0995,5/7/02,1,3.5,
02-1067,5/14/02,2,3.5,
02-1097,5/17/02,3,15.5,
02-1153,5/21/02,38,330,120
02-1168,5/24/02,17,133.5,
02-1204,5/26/02,22,160.75,0
02-216060,5/26/02,0,,
02-1216,5/27/02,17,51.5,0
02-1225,5/28/02,0,,
01-1275,6/1/02,0,,
02-1308,6/5/02,0,,
02-ES-021,6/6/02,9,40.5,
02-R1,6/13/02,0,,
02-1421,6/18/02,2,3.53,
02-1431,6/19/02,20,14.5,0
02-1433,6/19/02,13,45.5,0
02-1477,6/22/02,30,370.5,0
02-1474,6/22/02,0,,
02-ES-030,6/25/02,2,7,
02-1541,6/27/02,10,24.5,
02-1531,6/27/02,0,,
02-1581,6/30/02,4,12.5,
02-1579,6/30/02,26,228,0
1619153,7/6/02,23,93.25,
02-1663,7/8/02,0,,
820368,7/9/02,7,140,
02-1765,7/15/02,26,158,
02-1821,7/20/02,22,129,
02-sno,7/28/02,0,,
11355,7/29/02,0,,
31809,8/6/02,20,75.5,810
38749,8/7/02,10,29,
36557,8/7/02,15,69.5,
43862,8/8/02,17,32.5,685
55550,8/11/02,0,,
61760,8/12/02,0,,
58838,8/12/02,24,49.75,0
57377,8/12/02,25,95,1242
65412,8/13/02,1,4.5,0
69795,8/15/02,1,5.25,
84404,8/17/02,6,3,0
84039,8/17/02,0,,
87691,8/18/02,41,370.75,3650
93901,8/19/02,1,1,
114354,8/24/02,18,23,0
138460,8/31/02,2,1,0
43498,9/1/02,0,,
146860,9/2/02,8,13,190
43497,9/4/02,0,,
159644,9/6/02,1,4.5,0
160009,9/7/02,25,104.75,650
192151,9/14/02,35,229.75,3232
181193,9/15/02,2,116,803
217353,9/21/02,6,17.5,212
216257,9/21/02,0,,
220274,9/23/02,0,,
02-297304,9/26/02,0,,
238171,9/28/02,0,,
238537,9/28/02,0,,
239267,9/28/02,23,122,980
242554,9/29/02,0,,
242189,9/29/02,28,134,1970
241093,9/29/02,27,161.75,1900
219909,9/29/02,26,172.75,1860
261181,10/5/02,13,50.5,869
02-ES-052,10/5/02,0,,
02-0605-10-19,10/19/02,0,,
02-R-5503,10/21/02,0,,
309393,10/22/02,26,118.75,1647
320351,10/25/02,35,348.25,4080
02-ES-052-10-26,10/26/02,9,63,603
320716,10/28/02,4,60.5,1051
332404,10/29/02,0,,
341535,11/1/02,36,131,1276
340439,11/1/02,12,37.5,460
345188,11/2/02,3,9,160
02-0605-11-02,11/2/02,10,64,625
353954,11/3/02,0,,
351032,11/3/02,10,52,995
348475,11/3/02,2,7,180
02-345910,11/12/02,0,,
02-352404,11/18/02,0,,
418601,11/20/02,3,3.5,20
417870,11/20/02,3,3,87
423714,11/21/02,24,119.5,1010
418236,11/21/02,3,26.5,190
425541,11/22/02,14,61.08,807
427002,11/23/02,3,9.5,240
02-0605-11-23,11/23/02,28,256,1380
434307,11/25/02,3,15,300
454394,12/2/02,29,157.08,1335
02-ES-061,12/4/02,2,9,70
02-0605-12-07,12/7/02,8,43.5,450
473387,12/9/02,6,55,295
02-373673,12/9/02,0,,
508451,12/20/02,28,192.5,1365
531826,12/29/02,40,159.25,2174
03-0019,1/3/03,0,,
03-0065,1/10/03,61,709.75,4434
03-0065-01-11,1/11/03,6,6,70
03-0089,1/14/03,0,,
03-0107,1/16/03,6,24.5,184
03-0107-01-18,1/18/03,23,160,1015
03-0132,1/19/03,6,89,510
03-0188,1/25/03,5,64.5,540
03-0198,1/26/03,0,,
03-ES-007,2/5/03,1,2.5,30
03-02-605-02-07,2/7/03,1,4,75
03-02-605-2-10,2/10/03,2,8.5,130
03-0346,2/17/03,20,80.5,1816
03-0378,2/21/03,2,2.5,30
03-ES-006-02-21,2/21/03,8,240,2025
03-0376,2/21/03,17,16.25,275
03-ES-007-02-22,2/22/03,8,238,1995
03-0403,2/27/03,3,10.5,0
03-0419,3/1/03,0,,
03-ES-006,3/2/03,3,39.5,160
03-0467,3/9/03,38,173.75,1485
03-ES-007-03-15,3/15/03,2,114,150
03-0540,3/18/03,29,122.5,1355
03-Texas,3/20/03,1,371.5,0
03-0609,3/29/03,56,283.92,3085
03-R-1,3/30/03,0,,
03-0628,3/31/03,60,390.25,2765
03-0659,4/4/03,14,7.5,95
03-0717,4/13/03,20,62,1379
03-0724,4/15/03,3,4,70
03-R-5143,4/26/03,0,,
03-R-5150,4/27/03,0,,
03-0819,4/27/03,38,247,3465
03-0979,5/17/03,1,2,10
03-0969,5/17/03,61,837.75,5415
03-1000,5/20/03,4,66,695
03-1077,5/26/03,0,,
03-1074,5/26/03,15,113.5,1565
02-1085,5/27/03,7,14.5,357
1202074,5/27/03,0,,
03-Center 1,5/30/03,0,,
03-center 2,5/31/03,0,,
03-1185,6/4/03,0,,
03-1191,6/5/03,9,18.5,257
03-171630,6/5/03,0,,
03-1206,6/6/03,0,,
03-1151,6/6/03,0,,
03-1222,6/7/03,6,6,0
03-1219,6/7/03,6,6,45
03-1215,6/7/03,0,,
03-1297,6/13/03,28,43.5,1022
03-goldbar,6/18/03,3,15,389
03-ES-025,6/20/03,17,119.5,696
03-191066,6/21/03,0,,
03-191982,6/22/03,0,,
03-196649,6/26/03,0,,
03-02-ES-052-6,6/28/03,38,329.7,1586
03-1438,6/28/03,3,36,856
03-1471,6/29/03,11,10.75,215
03-1484,6/30/03,20,79.25,1295
03-,7/1/03,12,32.5,482
03-1528,7/3/03,0,,
03-1530,7/3/03,0,,
2252,7/4/03,2,3.75,80
03-R1-5259,7/5/03,0,,
03-1551,7/5/03,0,,
03-1602,7/8/03,37,44.5,903
03-1585,7/8/03,8,37.5,320
03-1642,7/12/03,0,,
03-1643,7/12/03,34,189,1860
03-ES-029,7/12/03,28,189.25,1299
03-R1-5277,7/13/03,0,,
03-1644,7/13/03,0,,
03-1693,7/18/03,0,,
03-1708,7/19/03,17,23.5,360
03-1728,7/21/03,3,10.5,250
03-1751,7/23/03,13,140,1610
03-1784,7/25/03,10,13.5,211
03-1797,7/26/03,8,6,90
03-1796,7/26/03,24,142.5,2270
03-ES-033,7/26/03,33,296.97,1648
03-1801,7/27/03,15,23.75,320
03-1812,7/28/03,25,135.25,1565
04-ES-033-08-01,8/1/03,1,1.5,20
03-ES-036,8/5/03,31,258.25,1355
19784,8/8/03,18,46,600
03-federal,8/8/03,0,,
03-ES-037,8/11/03,7,123.5,1840
03-251921,8/11/03,0,,
34029,8/12/03,17,122.75,1905
03-ES-038,8/12/03,21,156,250
38412,8/13/03,1,1,50
43160,8/14/03,18,35.5,778
03-ES-038-MP35,8/16/03,23,161,1647
56309,8/17/03,17,26.75,315
55579,8/17/03,35,321.92,2600
03-ES-042,8/18/03,10,65.5,400
03-ES-044-2,8/20/03,0,,
03-ES-044-3,8/20/03,3,41.5,715
03-ES-044-1,8/20/03,4,58,625
71650,8/21/03,39,310.5,2689
03-ES-045,8/21/03,0,,
03-02-ES-052-22,8/22/03,5,24,225
85163,8/24/03,11,19,440
88815,8/25/03,0,,
03-ES-046,8/25/03,3,14,150
103060,8/29/03,9,21.5,380
99042,8/29/03,0,,
03-ES-045-08-30,8/30/03,32,266.75,1546
116573,8/31/03,0,,
03-275348,8/31/03,0,,
120591,9/1/03,0,,
03-ES-048,9/3/03,5,20.5,125
03-ES*037-09-3,9/3/03,5,37.5,570
03-ES-037-09-03,9/3/03,5,,0
03-ES-049-09-6-A,9/6/03,6,19,0
03-ES-049,9/6/03,25,176.75,1840
03-ES-049-09-6,9/6/03,6,38.5,0
03-ES-050,9/12/03,14,113.5,712
166612,9/13/03,2,2.5,0
172456,9/14/03,10,25,260
169899,9/14/03,8,73,860
188892,9/21/03,22,41.25,860
187796,9/21/03,17,79.5,1045
03-shootin,9/24/03,0,,
198754,9/24/03,0,,
03-ES-051,9/27/03,2,24.5,175
215190,9/30/03,3,11,190
214094,9/30/03,2,10.5,60
213364,9/30/03,10,40,504
219937,10/1/03,32,179.75,1820
03-ES-055,10/6/03,3,14.75,270
240026,10/7/03,3,5.5,110
03-R-036,10/12/03,0,,
262670,10/14/03,5,18.5,606
265958,10/16/03,0,,
03-ES-058,10/16/03,14,115.75,1207
264131,10/17/03,4,35,1075
280568,10/19/03,35,135.12,2198
278741,10/19/03,6,18,335
278376,10/20/03,0,,
294446,10/22/03,9,16.5,315
292255,10/22/03,6,4.5,65
306134,10/26/03,6,31,350
303577,10/26/03,4,17,190
319648,10/30/03,4,11,180
298099,11/1/03,37,277.25,4645
336815,11/5/03,22,221.5,1935
357269,11/13/03,4,17,185
356904,11/13/03,6,19,375
363113,11/15/03,19,27.75,527
387949,11/22/03,21,71.75,790
03-Mason Co,11/23/03,2,3.25,32
03-R-039,11/24/03,0,,
03-R-040,12/1/03,0,,
414611,12/2/03,28,200.25,1802
450405,12/4/03,17,45.5,740
414246,12/4/03,0,,
431413,12/8/03,6,39,280
439082,12/10/03,2,3,60
446752,12/13/03,56,608.25,3800
449674,12/14/03,11,19.75,610
449309,12/14/03,30,174.75,2107
03-ES-064,12/21/03,10,55.25,575
336085,12/22/03,5,48,370
473050,12/23/03,13,44.5,380
04-0002,1/1/04,88,1434.5,10984
04-0048,1/8/04,0,,
04-0037,1/10/04,2,7,210
04-0002,1/11/04,18,70,673
04-0143,1/17/04,0,,
04-0142,1/17/04,11,38.5,275
04-0135,1/17/04,20,47.5,1012
04-0161,1/20/04,0,,
04-0197,1/25/04,17,34,725
04-0200,1/26/04,8,47,560
04-ES-001,1/31/04,20,119.5,1107
04-0239,2/1/04,40,105.33,1219
03-0312,2/13/04,3,14.5,80
04-0337,2/15/04,27,139,1167
04-0336,2/15/04,13,26,360
04-0364,2/19/04,5,19.25,355
04-ES-002,2/21/04,19,153.5,973
04-0384,2/23/04,12,110,1273
04-40197,3/2/04,0,,
04-ES-004,3/5/04,6,36.5,190
03-ES-005,3/7/04,3,10.5,155
04-0524,3/14/04,28,128,1540
04-ES-010,3/23/04,22,155,992
04-638,3/27/04,0,,
04-0632,3/27/04,12,204,1015
04-0645,3/28/04,31,148.08,1790
04-ES-011,4/3/04,5,39.5,340
04-0718,4/8/04,2,8,120
04-0751,4/10/04,30,36.75,717
04-0754,4/10/04,43,100.33,1552
04-ES-021,4/12/04,4,13,180
04-0807,4/16/04,40,295,2009
04-0813,4/17/04,10,59,610
04-120437,4/26/04,0,,
04-0912,4/28/04,11,71,755
