06-1499,1/1/1800,0,,
670100,11/14/09,5,13.5,306
673022,11/16/09,4,50,690
689824,11/19/09,4,34.5,360
691650,11/20/09,3,18.5,298
09-ES-056,11/21/09,7,34,270
726348,11/29/09,0,,
748262,12/5/09,6,3.25,18
09-ES-059,12/7/09,4,12,140
796840,12/17/09,20,119,1062
807796,12/20/09,0,,
821311,12/24/09,3,3,5
826789,12/26/09,16,14.25,191
835555,12/29/09,3,5,70
10-ES-003,1/13/10,15,71.52,465
10-0284,1/24/10,15,71.25,506
10-0233,1/27/10,3,3,40
10-0319,1/31/10,32,306,1740
10-0358,2/4/10,6,8.5,150
10-0381,2/6/10,40,151.08,1731
10-0379,2/6/10,30,99,1196
10-0382,2/7/10,33,340.17,1855
10-0498,2/19/10,25,138.5,1338
10-ES-006,2/20/10,31,129.83,880
10-0515,2/21/10,42,337.75,2001
10-0508,2/24/10,3,23,370
10-0572,2/27/10,10,27.5,445
10-0631,3/5/10,24,162.52,1700
10-0638,3/6/10,1,2,
10-ES-010,3/10/10,15,100.5,675
,3/14/10,0,,
10-ES-011,3/20/10,38,181.58,1148
10-0805,3/22/10,27,112.75,930
10-0825,3/23/10,8,13.17,165
10-0946,4/4/10,9,4.5,50
10-0988,4/9/10,40,111,2760
10-1005,4/10/10,39,286.92,1688
10-0999,4/10/10,58,374.92,3540
10-0998,4/10/10,47,153.25,1385
10-1021,4/11/10,15,57.5,796
10-1087,4/17/10,4,3.5,8
10-1084,4/17/10,39,140.58,1682
10-1109,4/19/10,26,60.7,668
10-1132,4/20/10,31,41.08,729
10-1156,4/23/10,27,96.67,1317
10-1153,4/23/10,7,20.5,320
10-ES-016,4/24/10,3,16,155
10-ES-015,4/26/10,5,3.75,131
10-1240,5/1/10,25,42,833
10-ES-017,5/1/10,21,121.25,865
10-ES-007,5/5/10,2,5,90
10-1320,5/8/10,0,,
10-1356,5/11/10,31,116.35,1508
10-1616,6/1/10,21,11,129
10-1860,6/22/10,4,13.5,190
10-1893,6/23/10,34,92.25,1037
10-ES-023,6/23/10,16,77.75,611
13789,6/26/10,46,348.02,2450
29129,6/30/10,37,259.92,2137
59080,7/6/10,28,115.5,936
64193,7/7/10,21,55.5,825
71498,7/9/10,12,67.75,600
95239,7/13/10,28,184.75,1663
109118,7/17/10,3,19.5,95
10-ES-024,7/18/10,56,413.67,1598
131397,7/22/10,2,1,20
157694,7/27/10,7,17.83,180
156964,7/27/10,44,201.5,1384
162443,7/28/10,4,11,165
176322,7/31/10,22,156.25,1240
192758,8/2/10,8,118,990
196046,8/3/10,14,110,2799
195315,8/3/10,4,13,120
200794,8/4/10,18,68.5,680
210656,8/5/10,19,368.5,1290
209195,8/5/10,5,5,40
225630,8/7/10,2,2.25,38
227821,8/8/10,46,965.08,3678
237318,8/9/10,30,168.17,1195
266537,8/14/10,4,12.53,0
271285,8/15/10,33,204.5,1972
269824,8/15/10,28,100.75,1035
291739,8/18/10,26,154.75,2453
299408,8/21/10,29,102.17,1263
305252,8/23/10,10,55,826
325341,8/27/10,22,105,1561
333377,8/28/10,1,0.5,
381589,9/9/10,4,2,12
420669,9/17/10,16,26.5,343
456098,9/25/10,21,198.25,1850
490431,10/3/10,18,256,930
515998,10/11/10,24,97,1270
520381,10/12/10,25,84.25,1037
537547,10/17/10,14,37.33,435
552156,10/20/10,14,14.75,310
571880,10/25/10,17,434.5,1565
10-ES-046,10/30/10,47,184.58,1602
623014,11/5/10,14,73.75,586
10-ES-048,11/10/10,1,1,
664286,11/16/10,6,38.67,320
692410,11/23/10,4,16,135
734047,12/6/10,16,91,746
746100,12/8/10,15,37.75,512
735143,12/12/10,8,43.5,600
820245,12/25/10,4,12.5,60
10-ES-052,12/28/10,50,362.83,2987
11-0002,1/1/11,4,6,100
10-ES-052,1/1/11,66,668.5,3604
11-0037,1/4/11,2,4.92,30
11-0106,1/10/11,7,5.5,36
11-ES-001,1/20/11,10,34,705
11-ES-001,1/23/11,52,518.58,2272
11-0338,2/2/11,29,399.5,3176
11-0354,2/3/11,4,10.5,126
11-0338,2/5/11,31,296.57,1777
11-ES-007,2/15/11,3,7,30
11-0514,2/18/11,3,13.25,100
11-0525,2/19/11,29,125.75,935
11-ES-007,2/20/11,6,37.5,250
11-0909,3/29/11,12,41,525
11-0924,3/30/11,16,41.5,335
11-0980,4/3/11,42,280.72,1594
11-0999,4/6/11,29,207.5,2445
11-1046,4/9/11,29,169.58,936
11-1117,4/17/11,41,345.77,399
11-1236,4/29/11,30,63.25,997
11-1310,5/6/11,21,102.23,645
11-1323,5/8/11,37,172.75,748
11-1416,5/16/11,31,486.75,2400
11-1445,5/18/11,11,9.33,105
11-1585,5/29/11,10,34.25,160
11-ES-029,6/2/11,2,4,90
11-1655,6/4/11,53,313.25,2840
11-1667,6/4/11,9,33,390
11-ES-028,6/6/11,1,8.5,60
11-ES-028,6/11/11,67,461,3023
11-ES-029,6/18/11,53,328.88,1852
3958,6/24/11,23,61,1488
16377,6/26/11,41,205.75,2308
32082,6/29/11,37,161.67,1428
95635,7/11/11,1,6.75,
11-ES-000,7/11/11,3,13,55
111340,7/14/11,17,12.08,168
156264,7/23/11,37,201.75,1729
162474,7/24/11,27,215.43,1746
159917,7/24/11,23,30.58,600
177449,7/28/11,9,38.42,900
190963,7/31/11,55,415.85,2921
194616,8/1/11,24,52,769
198268,8/2/11,6,17.75,220
227487,8/6/11,7,11.5,235
226026,8/6/11,33,33.17,560
223469,8/6/11,40,122.75,1530
11-ES-043,8/6/11,26,185.42,1061
231870,8/7/11,42,272.58,2521
249402,8/11/11,2,6.15,70
255976,8/12/11,17,13.67,234
260724,8/13/11,34,111.5,2476
285196,8/17/11,36,314.07,2760
295787,8/20/11,29,102,1450
296152,8/20/11,10,16,165
328659,8/26/11,43,304.47,3167
11-ES-043,8/27/11,16,179.42,800
342539,8/28/11,5,9.25,264
342174,8/28/11,28,74.5,1519
365914,9/1/11,20,96.33,739
11-ES-046,9/1/11,17,139.25,450
375776,9/3/11,30,229.7,1366
373219,9/3/11,28,143.48,2236
382715,9/5/11,38,114.52,2754
415587,9/10/11,34,48.67,1230
418144,9/11/11,1,1.5,50
432754,9/13/11,23,132.25,1449
455033,9/18/11,8,83.75,695
471104,9/21/11,16,111.75,1428
486810,9/23/11,17,27.9,553
491558,9/24/11,29,120.75,2200
526986,9/24/11,25,64.9,1475
505072,9/27/11,26,108.25,1015
568258,10/11/11,15,28.58,424
574102,10/13/11,3,27,140
640942,10/28/11,21,36.5,494
650073,10/29/11,9,21.25,260
687693,11/6/11,52,277.5,1396
707416,11/9/11,5,12.58,303
687693,11/12/11,32,100,538
687693,11/12/11,105,832.58,3427
687693,11/16/11,9,44,125
687693,11/19/11,75,697.33,2391
11-ES-062,12/3/11,78,708.1,3240
796901,12/4/11,5,22.5,625
11-ES-065,12/10/11,64,529.95,2015
844381,12/17/11,7,9.83,184
860818,12/21/11,5,22.5,285
859722,12/21/11,44,257.72,2550
866662,12/23/11,13,12,228
877983,12/26/11,49,224.17,2340
901359,12/31/11,15,62.25,415
11-ES-062,12/31/11,14,91.75,428
12-0035,1/4/12,24,119.25,1240
12-0008,1/10/12,9,71.83,760
12-0106,1/12/12,5,15.5,120
12-0135,1/15/12,12,13.32,48
12-0143,1/16/12,10,47.75,555
12-0112,1/19/12,13,74.83,1160
12-0112,1/20/12,14,112.22,1424
12-0290,1/26/12,26,271.17,1645
12-0383,2/2/12,33,102.75,1095
12-0424,2/7/12,4,15.25,110
12-0446,2/11/12,11,135.25,660
12-0494,2/12/12,37,160.12,2040
12-0530,2/15/12,61,524.17,2966
12-0579,2/19/12,14,41,951
12-0580,2/19/12,44,192.25,4235
12-0751,3/3/12,28,87.08,1153
12-0812,3/9/12,37,143.33,1490
12-0967,3/24/12,11,11,
12-0997,3/26/12,9,25.08,295
12-1079,4/1/12,18,8.33,88
12-1116,4/6/12,22,80.42,262
12-1139,4/7/12,48,199.42,2290
12-1137,4/7/12,17,22.32,393
12-1145,4/9/12,5,44.75,140
12-1232,4/15/12,26,98.75,1005
12-1259,4/16/12,36,32.53,568
12-1311,4/21/12,62,379.07,3244
12-1389,4/26/12,88,889.83,5097
12-1390,4/26/12,17,32.75,403
12-1414,4/27/12,10,109.5,410
12-1434,4/29/12,33,196.42,1695
12-1389,5/5/12,37,357.67,1764
12-1576,5/11/12,3,1.5,49
12-1590,5/13/12,19,92.08,909
12-1389,5/19/12,19,160.58,890
12-1389,5/24/12,45,146.58,1468
12-1780,5/26/12,26,103.92,1500
12-1791,5/27/12,4,9,
12-1789,5/27/12,4,6.67,
12-1803,5/28/12,42,196.58,2232
29921,6/6/12,7,4.33,95
25173,6/9/12,2,1,25
29190,6/10/12,45,287.53,3058
52201,6/15/12,3,2.5,27
49644,6/15/12,12,99.47,725
94204,6/24/12,4,8,
11-ES-062,6/24/12,10,55.67,398
98952,6/25/12,13,47.85,660
115753,6/28/12,55,317.13,2146
135111,7/1/12,32,161.08,1577
135841,7/1/12,32,107.42,1124
162869,7/5/12,7,5.5,162
166521,7/6/12,36,166.25,945
176383,7/7/12,7,6.52,180
175287,7/7/12,27,93.22,1065
173826,7/7/12,7,27.08,450
171270,7/7/12,134,1975.32,12817
195376,7/10/12,17,11.75,177
203777,7/12/12,8,8,77
264406,7/22/12,8,4.58,116
284495,7/26/12,7,7,65
288878,7/27/12,28,107.2,998
295817,7/28/12,4,6.33,
310792,7/31/12,15,64.58,1230
333072,8/4/12,34,180.62,1460
331246,8/4/12,32,151.35,2185
345126,8/6/12,21,53.58,1055
349509,8/7/12,23,156.25,2005
354987,8/8/12,7,53.92,635
373249,8/11/12,17,91.92,740
381650,8/12/12,5,36.25,170
379458,8/12/12,11,73.5,439
379458,8/13/12,10,25.67,479
377267,8/14/12,2,26,250
398816,8/16/12,17,68.67,1380
12-0172,8/16/12,2,46,240
12-ES-037,8/18/12,33,183.17,1746
422557,8/19/12,36,153.87,1520
429131,8/20/12,33,84.6,1346
425113,8/20/12,24,123.48,1670
438262,8/22/12,23,70.37,1110
436801,8/23/12,24,145,2316
454332,8/25/12,34,210.18,2003
459446,8/26/12,10,34.02,232
471864,8/28/12,26,120.05,1185
470403,8/28/12,8,11.58,190
499623,9/2/12,21,133.87,670
499258,9/2/12,17,12.33,260
495240,9/2/12,12,15.08,323
520807,9/6/12,14,22.93,590
533956,9/8/12,0,,
556966,9/11/12,2,4,25
582168,9/15/12,10,17,329
588011,9/16/12,52,389,3279
588011,9/20/12,1,4.75,70
623805,9/23/12,37,102.93,1933
621614,9/23/12,27,100.55,2061
647181,9/28/12,29,155.83,2175
12-ES-045,9/29/12,30,119.17,1650
651930,9/29/12,17,41.42,1235
650103,9/29/12,12,24.5,209
655947,9/30/12,36,255.23,3220
12-ES-045,9/30/12,19,139.92,717
12-ES-0048,10/5/12,7,29.5,250
12-ES-048,10/6/12,39,264.68,1531
682610,10/7/12,21,129.92,1449
683705,10/9/12,1,11,
730091,10/17/12,37,41.27,969
761867,10/18/12,6,14.55,212
749083,10/23/12,58,202.62,2770
759310,10/25/12,32,133.83,2005
771363,10/27/12,8,14.17,410
,11/1/12,4,11,55
844777,11/10/12,61,435.08,2223
849160,11/11/12,9,120.08,1010
871075,11/17/12,24,227.17,1330
12-ES-058,11/18/12,51,387.83,2012
436801,11/24/12,1,1.75,40
957272,11/29/12,1,5.5,100
931705,12/5/12,11,214,717
984300,12/16/12,48,303.92,1992
12-ES-061,12/20/12,15,53.17,517
13-0017,1/2/13,20,9.08,138
13-0030,1/3/13,149,2378.83,14892
13-0025,1/3/13,2,6.5,25
13-0138,1/13/13,50,185.68,2524
13-0166,1/15/13,29,241.85,2321
13-0387,2/4/13,10,11.33,190
13-0407,2/6/13,52,607.67,3310
13-0407,2/6/13,20,251.42,2291
13-0528,2/16/13,28,39.83,895
13-ES-007,2/23/13,30,245.33,1145
13-0606,2/25/13,38,459.23,5099
13-ES-009,3/2/13,5,22.5,260
13-ES-010,3/4/13,4,16,120
13-0748,3/9/13,24,81.08,1486
13-0743,3/9/13,2,2,30
13-ES-014,3/13/13,3,12.5,75
13-0892,3/21/13,46,239.18,1846
13-0996,3/30/13,27,81.72,1403
13-1052,4/3/13,30,63.18,818
13-1050,4/3/13,41,175,1515
13-1081,4/5/13,6,31,562
13-ES-020,4/5/13,34,231.25,1317
13-1094,4/6/13,18,74.67,690
13-1123,4/8/13,30,105.63,1540
13-1188,4/13/13,23,238.58,1068
13-1186,4/13/13,46,196,2851
13-1219,4/15/13,30,188.25,1333
13-1186,4/17/13,4,37.48,
13-1186,4/20/13,5,136.5,388
13-1316,4/22/13,6,22.75,349
13-1186,4/24/13,1,2.75,76
13-ES-023,4/27/13,48,221.47,1665
13-1458,5/3/13,42,153.73,2818
13-1534,5/8/13,33,221.83,1675
13-1186,5/8/13,22,109.28,1353
13-1605,5/12/13,61,130.87,2543
13-1595,5/12/13,3,17,310
,5/13/13,5,352,1750
13-1700,5/19/13,42,183.25,2331
13-1696,5/19/13,51,350,2396
13-1797,5/25/13,18,15.25,201
13-1794,5/25/13,20,40.42,934
13-1816,5/27/13,34,105.17,2173
13-1811,5/27/13,10,53.08,663
13-1818,5/28/13,35,201.58,1234
13-1881,6/2/13,6,7.5,
13-1892,6/3/13,7,3.92,72
13-1886,6/3/13,2,9,
13-1996,6/10/13,35,135.92,1343
13-2079,6/15/13,9,12.17,293
13-2056,6/16/13,20,296.5,2690
13-2102,6/18/13,25,146.92,844
13-2160,6/22/13,4,5.33,
13-2156,6/22/13,4,16,
13-2182,6/23/13,27,344.53,3135
13-2194,6/25/13,3,3.5,70
13-2257,6/29/13,19,92.87,1270
13-2251,6/29/13,40,118.58,2184
13-ES-034,6/29/13,36,199.32,1237
13-2266,6/30/13,20,42.27,675
13-2278,7/1/13,86,823.37,8546
13-2311,7/2/13,49,158.98,2683
13-0310,7/4/13,20,96.9,875
13-2401,7/8/13,16,19.97,632
13-2446,7/11/13,25,41.5,1139
13-ES-041,7/13/13,36,109.72,765
13-ES-039,7/13/13,15,52.83,811
13-ES-040,7/13/13,36,104.75,1250
13-2476,7/14/13,52,146.68,2467
13-2552,7/18/13,39,185.97,3340
13-2586,7/20/13,13,98.08,375
13-2592,7/21/13,27,78.23,1299
13-2601,7/22/13,19,133.58,1045
13-2636,7/23/13,2,3,2
13-2648,7/24/13,10,25.5,618
13-2695,7/27/13,7,17.9,445
13-2712,7/27/13,4,6.67,25
13-2705,7/28/13,1,0.83,
13-2704,7/28/13,36,115.83,2315
13-2740,7/30/13,19,96.55,1674
13-2786,8/3/13,26,36.85,1506
13-2824,8/6/13,2,12,105
13-2855,8/7/13,8,16.13,380
13-2857,8/8/13,42,305.78,1669
13-2893,8/10/13,23,83.78,921
13-2921,8/12/13,53,612.33,3964
13-2915,8/14/13,2,42,368
13-3029,8/18/13,24,112.33,2480
13-3055,8/20/13,13,39.67,710
13-3101,8/23/13,21,75.5,1380
13-ES-035,8/24/13,9,71,600
13-3139,8/25/13,19,60.75,769
13-3159,8/27/13,39,141.13,1477
13-3154,8/27/13,3,31,150
13-3160,8/28/13,2,1,35
13-3190,8/29/13,28,140.23,1436
13-3223,8/31/13,19,92.43,1297
13-3222,8/31/13,11,16.58,322
13-3249,9/1/13,17,26.32,490
13-3255,9/1/13,20,67,1085
13-3292,9/4/13,20,48.72,388
13-3391,9/8/13,46,562.27,3760
13-3396,9/9/13,11,74.83,820
13-3446,9/13/13,8,21.17,666
13-3482,9/14/13,14,64.92,1070
13-3478,9/14/13,17,59.25,662
13-3595,9/18/13,26,84.17,878
13-3671,9/28/13,15,18.4,444
13-3669,9/28/13,11,6.87,91
13-3721,10/1/13,12,63.75,695
13-3724,10/2/13,9,123.83,540
13-3773,10/5/13,18,68.47,792
13-3784,10/6/13,22,42.07,671
13-3783,10/6/13,13,24,870
13-ES-056,10/9/13,1,1,
13-3951,10/17/13,25,45.55,481
13-ES-057,10/19/13,62,355.03,1537
13-4078,10/26/13,18,65.03,883
13-4125,10/31/13,6,21.5,180
13-4225,11/7/13,4,33.5,380
13-4363,11/21/13,8,4.58,57
13-4406,11/23/13,4,20.68,350
13-ES-063,11/23/13,112,1051.25,5750
13-4419,11/24/13,25,71.02,1272
13-4454,11/27/13,18,29.42,546
13-4498,12/2/13,10,77,1170
13-4552,12/7/13,56,332.65,1987
13-4593,12/11/13,23,60,987
13-4748,12/24/13,41,152.58,1978
14-0037,1/4/14,39,177.52,2689
14-0059,1/6/14,57,173.35,1848
14-0124,1/11/14,17,30.15,884
14-0216,1/18/14,26,133.98,1229
14-0240,1/20/14,42,81.05,1433
14-0292,1/25/14,43,159.22,1934
14-0308,1/26/14,47,371.32,3717
14-0306,1/26/14,3,4.5,40
14-0327,1/28/14,30,106.33,1472
14-0393,2/5/14,13,108,60
14-0452,2/8/14,29,158.93,1710
14-0463,2/9/14,11,57.75,432
14-ES-009,2/9/14,20,19.33,806
14-0539,2/15/14,6,38.5,180
14-0568,2/16/14,6,20,140
14-0565,2/16/14,4,6,98
14-ES-009,2/16/14,37,282.08,1320
14-0635,2/21/14,12,36.2,630
14-0643,2/22/14,27,102.75,990
14-ES-011,2/22/14,31,199.58,1646
14-0676,2/25/14,24,180.1,1133
14-0675,2/25/14,9,17.25,331
14-0676,2/26/14,32,122.3,1773
14-0782,3/6/14,44,266.58,2024
14-0834,3/9/14,28,79.88,1108
14-0906,3/10/14,11,35.25,710
14-0958,3/21/14,3,35,590
14-1006,3/22/14,65,260.4,770
14-1001,3/22/14,64,390.05,5946
14-0995,3/22/14,20,922.23,8504
14-1144,4/3/14,24,85.15,1291
14-0995,4/7/14,3,182.75,914
14-1215,4/9/14,42,178.68,1717
14-ES-016,4/13/14,16,30.25,601
14-1287,4/14/14,40,155.23,2418
14-0995,4/14/14,2,101.75,595
14-ES-019,4/19/14,82,489.08,2707
14-0995,4/21/14,2,29,210
14-1436,4/26/14,36,114.95,2232
14-1446,4/27/14,70,628.92,4427
14-ES-020,4/30/14,24,109.25,1861
14-1511,5/1/14,7,2.97,0
14-1513,5/2/14,9,19.28,497
14-1658,5/11/14,34,242.52,1914
14-1653,5/11/14,17,36.92,632
14-1713,5/15/14,32,143.27,1955
14-1767,5/19/14,40,166.78,1940
14-1817,5/23/14,27,85.42,2080
14-ES-026,6/1/14,67,578.83,2939
14-2061,6/8/14,13,3.62,15
14-2063,6/8/14,53,125.87,1894
14-2112,6/10/14,2,3.5,25
14-2125,6/12/14,3,8.5,50
14-2149,6/14/14,26,73.42,713
14-2164,6/15/14,29,84.32,1399
14-2163,6/15/14,10,6.97,65
14-2211,6/20/14,11,218.5,1090
14-2254,6/21/14,20,36.55,497
14-2252,6/21/14,23,83.83,1064
14-ES-031,6/21/14,19,57,538
14-2294,6/24/14,26,130.15,942
14-2315,6/26/14,41,176.17,1889
14-2386,6/30/14,27,190.78,625
14-2381,6/30/14,31,112.57,2295
14-2378,6/30/14,40,56.5,984
14-2390,7/1/14,17,34.08,750
14-0995,7/2/14,2,4.5,80
14-2448,7/4/14,16,43.5,585
14-2478,7/6/14,20,52.32,1695
14-2520,7/8/14,10,47.6,441
14-2837,7/10/14,17,28.83,812
14-2587,7/12/14,28,76,1383
14-2576,7/12/14,14,26.37,270
14-2604,7/13/14,8,12.75,215
14-2346,7/13/14,9,74.75,925
14-2630,7/14/14,11,21.17,601
14-2653,7/16/14,1,0.5,
,7/25/14,4,1.5,75
14-2843,7/27/14,8,26.75,650
14-2841,7/27/14,33,183.68,1894
14-2943,8/2/14,25,229.2,1544
14-2928,8/2/14,11,28.25,180
14-2957,8/3/14,4,10.83,195
14-2968,8/4/14,15,177,1285
14-2968,8/6/14,18,140,1247
14-2968,8/7/14,22,172.42,2155
14-3040,8/8/14,9,8.25,148
14-3057,8/9/14,24,92.58,1640
14-3073,8/10/14,30,257.58,2145
14-3085,8/11/14,5,6.92,194
14-3150,8/13/14,9,18,250
14-3150,8/14/14,40,169.57,2841
14-3150,8/16/14,34,342.42,1846
14-3265,8/21/14,19,93.58,961
14-3310,8/25/14,4,22.17,600
14-3333,8/26/14,24,179.13,2010
14-3409,8/31/14,44,197.28,2220
14-3442,9/3/14,15,73.33,1140
14-3462,9/5/14,21,315.28,3144
14-3488,9/6/14,17,52.57,675
14-3482,9/6/14,35,150.65,2187
14-3500,9/7/14,22,75.55,1116
14-3517,9/8/14,29,102.43,995
14-3517,9/10/14,52,530.98,3588
14-3585,9/12/14,33,75.5,1357
14-3601,9/13/14,25,100.42,1280
14-3617,9/15/14,41,332.33,2449
14-3676,9/18/14,13,19.75,570
14-3810,9/27/14,28,99.8,897
14-3805,9/27/14,30,142.93,1772
14-3824,9/28/14,24,75.62,1191
14-3919,10/5/14,15,93.98,1295
14-3934,10/6/14,12,44.9,782
14-4156,10/8/14,2,7.5,80
14-3951,10/8/14,35,432.63,2234
13-0030,10/9/14,1,6.5,150
14-3951,10/9/14,31,402.83,2156
14-4039,10/15/14,6,38.75,310
14-4039,10/19/14,63,726.27,5702
14-4111,10/20/14,4,2.67,17
,10/23/14,7,3.82,96
14-4156,10/23/14,2,7,105
14-4196,10/25/14,13,75.5,530
14-4242,10/28/14,41,364.92,2370
14-4242,10/30/14,40,354.1,2777
14-4320,11/2/14,40,191.13,2922
14-4587,11/20/14,64,530.8,4985
14-4619,11/22/14,23,43.93,815
,12/2/14,7,76.25,942
14-4729,12/3/14,42,303.25,2899
14-4779,12/8/14,2,16,240
14-4822,12/11/14,56,723.68,3524
14-ES-049,12/21/14,28,136,1177
14-5037,12/29/14,3,34,400
15-0004,1/1/15,33,74.97,1155
15-0029,1/3/15,38,141.9,1735
15-ES-001,1/3/15,47,293.02,2591
15-0063,1/5/15,19,20,380
15-0050,1/5/15,31,46.55,906
15-ES-002,1/8/15,5,25.75,210
15-ES-002,1/9/15,5,19.25,340
15-ES-005,1/10/15,28,152.35,1169
15-ES-001,1/11/15,30,158.07,1401
15-0158,1/14/15,25,86.37,1946
15-0187,1/17/15,10,11.25,40
,1/19/15,13,15.08,194
15-0244,1/20/15,5,11.17,180
15-ES-008,1/31/15,26,155.75,986
15-0378,2/2/15,15,144.75,1700
15-0543,2/14/15,29,136.25,1341
15-0584,2/18/15,8,15.67,170
15-0600,2/19/15,11,38.52,515
15-0000,2/21/15,4,4,120
15-0625,2/21/15,7,34.75,30
15-0639,2/22/15,18,30.17,760
15-0665,2/24/15,51,221.25,1600
15-ES-012,3/1/15,2,21,200
15-0736,3/2/15,29,256.83,1351
15-0837,3/8/15,9,8.85,201
15-0829,3/8/15,8,61,404
15-0963,3/19/15,23,88.63,1437
15-0992,3/21/15,27,43.42,890
15-0988,3/21/15,28,61.13,750
15-1060,3/26/15,30,52.35,1079
15-1076,3/27/15,7,14.48,190
15-1091,3/28/15,45,171.85,2051
15-1099,3/29/15,31,41.77,1572
15-1157,4/2/15,2,0.5,
15-ES-018,4/4/15,75,452.62,1846
15-1203,4/5/15,27,91.1,1767
15-1273,4/11/15,21,70.5,937
15-1287,4/12/15,73,172.67,3614
15-1363,4/18/15,12,22,690
15-1360,4/18/15,24,37.25,908
15-1368,4/19/15,52,212.25,2157
15-1365,4/19/15,27,123.75,1346
15-1492,4/26/15,3,4.67,50
15-1490,4/26/15,15,140.82,751
15-1485,4/26/15,1,1,
15-1560,5/2/15,35,94.83,1489
15-1657,5/9/15,25,23.83,700
15-1655,5/9/15,5,10,85
15-1654,5/9/15,29,66.32,668
15-1648,5/9/15,25,63.58,1054
14-4039,5/10/15,14,112.25,1243
15-1852,5/23/15,45,377.28,1935
15-1866,5/24/15,6,16.27,361
15-1869,5/24/15,5,25,283
15-1881,5/25/15,39,130.97,1355
15-1883,5/25/15,32,81.75,720
15-1876,5/25/15,42,123.33,1493
15-1953,5/30/15,34,87.7,1940
